"ccs","description","specialty_cohort","procedure_or_diagnosis"
1,"Tuberculosis","Medicine","Diagnosis"
2,"Septicemia (except in labor)","Medicine","Diagnosis"
3,"Bacterial infection; unspecified site","Medicine","Diagnosis"
4,"Mycoses","Medicine","Diagnosis"
5,"HIV infection","Medicine","Diagnosis"
6,"Hepatitis","Medicine","Diagnosis"
7,"Viral infection","Medicine","Diagnosis"
8,"Other infections; including parasitic","Medicine","Diagnosis"
9,"Sexually transmitted infections (not HIV or hepatitis)","Medicine","Diagnosis"
10,"Immunizations and screening for infectious disease","Medicine","Diagnosis"
46,"Benign neoplasm of uterus","Medicine","Diagnosis"
47,"Other and unspecified benign neoplasm","Medicine","Diagnosis"
48,"Thyroid disorders","Medicine","Diagnosis"
49,"Diabetes mellitus without complication","Medicine","Diagnosis"
50,"Diabetes mellitus with complications","Medicine","Diagnosis"
51,"Other endocrine disorders","Medicine","Diagnosis"
52,"Nutritional deficiencies","Medicine","Diagnosis"
53,"Disorders of lipid metabolism","Medicine","Diagnosis"
54,"Gout and other crystal arthropathies","Medicine","Diagnosis"
55,"Fluid and electrolyte disorders","Medicine","Diagnosis"
57,"Immunity disorders","Medicine","Diagnosis"
58,"Other nutritional; endocrine; and metabolic disorders","Medicine","Diagnosis"
59,"Deficiency and other anemia","Medicine","Diagnosis"
60,"Acute posthemorrhagic anemia","Medicine","Diagnosis"
61,"Sickle cell anemia","Medicine","Diagnosis"
62,"Coagulation and hemorrhagic disorders","Medicine","Diagnosis"
63,"Diseases of white blood cells","Medicine","Diagnosis"
64,"Other hematologic conditions","Medicine","Diagnosis"
76,"Meningitis (except that caused by tuberculosis or sexually transmitted disease)","Medicine","Diagnosis"
77,"Encephalitis (except that caused by tuberculosis or sexually transmitted disease)","Medicine","Diagnosis"
84,"Headache; including migraine","Medicine","Diagnosis"
86,"Cataract","Medicine","Diagnosis"
87,"Retinal detachments; defects; vascular occlusion; and retinopathy","Medicine","Diagnosis"
88,"Glaucoma","Medicine","Diagnosis"
89,"Blindness and vision defects","Medicine","Diagnosis"
90,"Inflammation; infection of eye (except that caused by tuberculosis or sexually transmitted disease)","Medicine","Diagnosis"
91,"Other eye disorders","Medicine","Diagnosis"
92,"Otitis media and related conditions","Medicine","Diagnosis"
93,"Conditions associated with dizziness or vertigo","Medicine","Diagnosis"
94,"Other ear and sense organ disorders","Medicine","Diagnosis"
98,"Essential hypertension","Medicine","Diagnosis"
99,"Hypertension with complications and secondary hypertension","Medicine","Diagnosis"
118,"Phlebitis; thrombophlebitis and thromboembolism","Medicine","Diagnosis"
119,"Varicose veins of lower extremity","Medicine","Diagnosis"
120,"Hemorrhoids","Medicine","Diagnosis"
121,"Other diseases of veins and lymphatics","Medicine","Diagnosis"
123,"Influenza","Medicine","Diagnosis"
124,"Acute and chronic tonsillitis","Medicine","Diagnosis"
126,"Other upper respiratory infections","Medicine","Diagnosis"
134,"Other upper respiratory disease","Medicine","Diagnosis"
135,"Intestinal infection","Medicine","Diagnosis"
136,"Disorders of teeth and jaw","Medicine","Diagnosis"
137,"Diseases of mouth; excluding dental","Medicine","Diagnosis"
138,"Esophageal disorders","Medicine","Diagnosis"
139,"Gastroduodenal ulcer (except hemorrhage)","Medicine","Diagnosis"
140,"Gastritis and duodenitis","Medicine","Diagnosis"
141,"Other disorders of stomach and duodenum","Medicine","Diagnosis"
142,"Appendicitis and other appendiceal conditions","Medicine","Diagnosis"
143,"Abdominal hernia","Medicine","Diagnosis"
144,"Regional enteritis and ulcerative colitis","Medicine","Diagnosis"
145,"Intestinal obstruction without hernia","Medicine","Diagnosis"
146,"Diverticulosis and diverticulitis","Medicine","Diagnosis"
147,"Anal and rectal conditions","Medicine","Diagnosis"
148,"Peritonitis and intestinal abscess","Medicine","Diagnosis"
149,"Biliary tract disease","Medicine","Diagnosis"
151,"Other liver diseases","Medicine","Diagnosis"
152,"Pancreatic disorders (not diabetes)","Medicine","Diagnosis"
153,"Gastrointestinal hemorrhage","Medicine","Diagnosis"
154,"Noninfectious gastroenteritis","Medicine","Diagnosis"
155,"Other gastrointestinal disorders","Medicine","Diagnosis"
156,"Nephritis; nephrosis; renal sclerosis","Medicine","Diagnosis"
157,"Acute and unspecified renal failure","Medicine","Diagnosis"
158,"Chronic kidney disease","Medicine","Diagnosis"
159,"Urinary tract infections","Medicine","Diagnosis"
160,"Calculus of urinary tract","Medicine","Diagnosis"
161,"Other diseases of kidney and ureters","Medicine","Diagnosis"
162,"Other diseases of bladder and urethra","Medicine","Diagnosis"
163,"Genitourinary symptoms and ill-defined conditions","Medicine","Diagnosis"
164,"Hyperplasia of prostate","Medicine","Diagnosis"
165,"Inflammatory conditions of male genital organs","Medicine","Diagnosis"
166,"Other male genital disorders","Medicine","Diagnosis"
167,"Nonmalignant breast conditions","Medicine","Diagnosis"
168,"Inflammatory diseases of female pelvic organs","Medicine","Diagnosis"
169,"Endometriosis","Medicine","Diagnosis"
170,"Prolapse of female genital organs","Medicine","Diagnosis"
171,"Menstrual disorders","Medicine","Diagnosis"
172,"Ovarian cyst","Medicine","Diagnosis"
173,"Menopausal disorders","Medicine","Diagnosis"
175,"Other female genital disorders","Medicine","Diagnosis"
197,"Skin and subcutaneous tissue infections","Medicine","Diagnosis"
198,"Other inflammatory condition of skin","Medicine","Diagnosis"
199,"Chronic ulcer of skin","Medicine","Diagnosis"
200,"Other skin disorders","Medicine","Diagnosis"
201,"Infective arthritis and osteomyelitis (except that caused by tuberculosis or sexually transmitted disease)","Medicine","Diagnosis"
202,"Rheumatoid arthritis and related disease","Medicine","Diagnosis"
203,"Osteoarthritis","Medicine","Diagnosis"
204,"Other non-traumatic joint disorders","Medicine","Diagnosis"
205,"Spondylosis; intervertebral disc disorders; other back problems","Medicine","Diagnosis"
206,"Osteoporosis","Medicine","Diagnosis"
207,"Pathological fracture","Medicine","Diagnosis"
208,"Acquired foot deformities","Medicine","Diagnosis"
209,"Other acquired deformities","Medicine","Diagnosis"
210,"Systemic lupus erythematosus and connective tissue disorders","Medicine","Diagnosis"
211,"Other connective tissue disease","Medicine","Diagnosis"
212,"Other bone disease and musculoskeletal deformities","Medicine","Diagnosis"
214,"Digestive congenital anomalies","Medicine","Diagnosis"
215,"Genitourinary congenital anomalies","Medicine","Diagnosis"
217,"Other congenital anomalies","Medicine","Diagnosis"
225,"Joint disorders and dislocations; trauma-related","Medicine","Diagnosis"
226,"Fracture of neck of femur (hip)","Medicine","Diagnosis"
228,"Skull and face fractures","Medicine","Diagnosis"
229,"Fracture of upper limb","Medicine","Diagnosis"
230,"Fracture of lower limb","Medicine","Diagnosis"
231,"Other fractures","Medicine","Diagnosis"
232,"Sprains and strains","Medicine","Diagnosis"
234,"Crushing injury or internal injury","Medicine","Diagnosis"
235,"Open wounds of head; neck; and trunk","Medicine","Diagnosis"
236,"Open wounds of extremities","Medicine","Diagnosis"
237,"Complication of device; implant or graft","Medicine","Diagnosis"
238,"Complications of surgical procedures or medical care","Medicine","Diagnosis"
239,"Superficial injury; contusion","Medicine","Diagnosis"
240,"Burns","Medicine","Diagnosis"
241,"Poisoning by psychotropic agents","Medicine","Diagnosis"
242,"Poisoning by other medications and drugs","Medicine","Diagnosis"
243,"Poisoning by nonmedicinal substances","Medicine","Diagnosis"
244,"Other injuries and conditions due to external causes","Medicine","Diagnosis"
245,"Syncope","Medicine","Diagnosis"
246,"Fever of unknown origin","Medicine","Diagnosis"
247,"Lymphadenitis","Medicine","Diagnosis"
248,"Gangrene","Medicine","Diagnosis"
249,"Shock","Medicine","Diagnosis"
250,"Nausea and vomiting","Medicine","Diagnosis"
251,"Abdominal pain","Medicine","Diagnosis"
252,"Malaise and fatigue","Medicine","Diagnosis"
253,"Allergic reactions","Medicine","Diagnosis"
255,"Administrative/social admission","Medicine","Diagnosis"
256,"Medical examination/evaluation","Medicine","Diagnosis"
257,"Other aftercare","Medicine","Diagnosis"
258,"Other screening for suspected conditions (not mental disorders or infectious disease)","Medicine","Diagnosis"
259,"Residual codes; unclassified","Medicine","Diagnosis"
653,"Delirium dementia and amnestic and other cognitive disorders","Medicine","Diagnosis"
660,"Alcohol-related disorders","Medicine","Diagnosis"
661,"Substance-related disorders","Medicine","Diagnosis"
663,"Screening and history of mental health and substance abuse codes","Medicine","Diagnosis"
