apr_drg_code,severity,apr_drg_description
001,1,"Liver transplant &/or intestinal transplant"
001,2,"Liver transplant &/or intestinal transplant"
001,3,"Liver transplant &/or intestinal transplant"
001,4,"Liver transplant &/or intestinal transplant"
002,1,"Heart &/or lung transplant"
002,2,"Heart &/or lung transplant"
002,3,"Heart &/or lung transplant"
002,4,"Heart &/or lung transplant"
003,1,"Bone marrow transplant"
003,2,"Bone marrow transplant"
003,3,"Bone marrow transplant"
003,4,"Bone marrow transplant"
004,1,"Tracheostomy w MV 96+ hours w extensive procedure or ECMO"
004,2,"Tracheostomy w MV 96+ hours w extensive procedure or ECMO"
004,3,"Tracheostomy w MV 96+ hours w extensive procedure or ECMO"
004,4,"Tracheostomy w MV 96+ hours w extensive procedure or ECMO"
005,1,"Tracheostomy w MV 96+ hours w/o extensive procedure"
005,2,"Tracheostomy w MV 96+ hours w/o extensive procedure"
005,3,"Tracheostomy w MV 96+ hours w/o extensive procedure"
005,4,"Tracheostomy w MV 96+ hours w/o extensive procedure"
006,1,"Pancreas transplant"
006,2,"Pancreas transplant"
006,3,"Pancreas transplant"
006,4,"Pancreas transplant"
020,1,"Craniotomy for trauma"
020,2,"Craniotomy for trauma"
020,3,"Craniotomy for trauma"
020,4,"Craniotomy for trauma"
021,1,"Craniotomy except for trauma"
021,2,"Craniotomy except for trauma"
021,3,"Craniotomy except for trauma"
021,4,"Craniotomy except for trauma"
022,1,"Ventricular shunt procedures"
022,2,"Ventricular shunt procedures"
022,3,"Ventricular shunt procedures"
022,4,"Ventricular shunt procedures"
023,1,"Spinal procedures"
023,2,"Spinal procedures"
023,3,"Spinal procedures"
023,4,"Spinal procedures"
024,1,"Extracranial vascular procedures"
024,2,"Extracranial vascular procedures"
024,3,"Extracranial vascular procedures"
024,4,"Extracranial vascular procedures"
026,1,"Other nervous system & related procedures"
026,2,"Other nervous system & related procedures"
026,3,"Other nervous system & related procedures"
026,4,"Other nervous system & related procedures"
040,1,"Spinal disorders & injuries"
040,2,"Spinal disorders & injuries"
040,3,"Spinal disorders & injuries"
040,4,"Spinal disorders & injuries"
041,1,"Nervous system malignancy	"
041,2,"Nervous system malignancy	"
041,3,"Nervous system malignancy	"
041,4,"Nervous system malignancy	"
042,1,"Degenerative nervous system disorders exc mult sclerosis"
042,2,"Degenerative nervous system disorders exc mult sclerosis"
042,3,"Degenerative nervous system disorders exc mult sclerosis"
042,4,"Degenerative nervous system disorders exc mult sclerosis"
043,1,"Multiple sclerosis & other demyelinating diseases"
043,2,"Multiple sclerosis & other demyelinating diseases"
043,3,"Multiple sclerosis & other demyelinating diseases"
043,4,"Multiple sclerosis & other demyelinating diseases"
044,1,"Intracranial hemorrhage"
044,2,"Intracranial hemorrhage"
044,3,"Intracranial hemorrhage"
044,4,"Intracranial hemorrhage"
045,1,"CVA & precerebral occlusion w infarct"
045,2,"CVA & precerebral occlusion w infarct"
045,3,"CVA & precerebral occlusion w infarct"
045,4,"CVA & precerebral occlusion w infarct"
046,1,"Nonspecific CVA & precerebral occlusion w/o infarct"
046,2,"Nonspecific CVA & precerebral occlusion w/o infarct"
046,3,"Nonspecific CVA & precerebral occlusion w/o infarct"
046,4,"Nonspecific CVA & precerebral occlusion w/o infarct"
047,1,"Transient ischemia"
047,2,"Transient ischemia"
047,3,"Transient ischemia"
047,4,"Transient ischemia"
048,1,"Peripheral, cranial & autonomic nerve disorders"
048,2,"Peripheral, cranial & autonomic nerve disorders"
048,3,"Peripheral, cranial & autonomic nerve disorders"
048,4,"Peripheral, cranial & autonomic nerve disorders"
049,1,"Bacterial & tuberculous infections of nervous system"
049,2,"Bacterial & tuberculous infections of nervous system"
049,3,"Bacterial & tuberculous infections of nervous system"
049,4,"Bacterial & tuberculous infections of nervous system"
050,1,"Non–bacterial infections of nervous system exc viral meningitis"
050,2,"Non–bacterial infections of nervous system exc viral meningitis"
050,3,"Non–bacterial infections of nervous system exc viral meningitis"
050,4,"Non–bacterial infections of nervous system exc viral meningitis"
051,1,"Viral meningitis"
051,2,"Viral meningitis"
051,3,"Viral meningitis"
051,4,"Viral meningitis"
052,1,"Nontraumatic stupor & coma"
052,2,"Nontraumatic stupor & coma"
052,3,"Nontraumatic stupor & coma"
052,4,"Nontraumatic stupor & coma"
053,1,"Seizure"
053,2,"Seizure"
053,3,"Seizure"
053,4,"Seizure"
054,1,"Migraine & other headaches"
054,2,"Migraine & other headaches"
054,3,"Migraine & other headaches"
054,4,"Migraine & other headaches"
055,1,"Head trauma w coma >1 hr or hemorrhage"
