code_set,code_value,short_description,long_description,update_date
Admit Type Code,0,Blank,Blank,2021-11-10
Admit Type Code,1,Emergency,"Emergency - The patient required immediate medical intervention as a result of severe, life threatening, or potentially disabling conditions. Generally, the patient was admitted through the emergency room.",2021-11-10
Admit Type Code,2,Urgent,"Urgent - The patient required immediate attention for the care and treatment of a physical or mental disorder. Generally, the patient was admitted to the first available and suitable accommodation.",2021-11-10
Admit Type Code,3,Elective,Elective - The patient's condition permitted adequate time to schedule the availability of suitable accommodations.,2021-11-10
Admit Type Code,4,Newborn,Newborn - Necessitates the use of special source of admission codes.,2021-11-10
Admit Type Code,5,Trauma Center,"Trauma Center - visits to a trauma center/hospital as licensed or designated by the State or local government authority authorized to do so, or as verified by the American College of Surgeons and involving a trauma activation.",2021-11-10
Admit Type Code,6,Reserved,Reserved,2021-11-10
Admit Type Code,7,Reserved,Reserved,2021-11-10
Admit Type Code,8,Reserved,Reserved,2021-11-10
Admit Type Code,9,Unknown,Unknown - Information not available.,2021-11-10
Gender Code,0,Female,Female,2021-11-10
Gender Code,1,Male,Male,2021-11-10
Gender Code,2,Unknown,Unknown,2021-11-10
Admit Source Code,0,Anomaly,"ANOMALY: invalid value, if present, translate to '9'",2021-11-10
Admit Source Code,1,Non-Health Care Facility Point of Origin (Physician Referral),Non-Health Care Facility Point of Origin (Physician Referral) — The patient was admitted to this facility upon an order of a physician.,2021-11-10
Admit Source Code,2,Clinic Referral,Clinic referral — The patient was admitted upon the recommendation of this facility's clinic physician.,2021-11-10
Admit Source Code,3,HMO Referral,"HMO referral — Reserved for national Prior to 3/08, HMO referral — The patient was admitted upon the recommendation of a health maintenance organization (HMO) physician.",2021-11-10
Admit Source Code,4,Transfer from Hospital (different facility),Transfer from hospital (Different Facility) — The patient was admitted to this facility as a hospital transfer from an acute care facility where he or she was an inpatient.,2021-11-10
Admit Source Code,5,Transfer from Skilled Nursing Facility (SNF),Transfer from a skilled nursing facility (SNF) or Intermediate Care Facility (ICF) — The patient was admitted to this facility as a transfer from a SNF or ICF where he or she was a resident.,2021-11-10
Admit Source Code,6,Transfer from Another Health Care Facility,Transfer from another health care facility — The patient was admitted to this facility as a transfer from another type of health care facility not defined elsewhere in this code list where he or she was an inpatient.,2021-11-10
